"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-07"
"config.yaml" "e3755f546fbd1c8fca1baf0ed4fb874a" "site/built/config.yaml" "2023-12-07"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-12-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-07"
"episodes/creating_publication-quality_graphics_with_ggplot2.Rmd" "dfe359872f8874af0b903700d2e6f1f6" "site/built/creating_publication-quality_graphics_with_ggplot2.md" "2023-12-07"
"instructors/instructor-notes.md" "fc16bf4281b337eb14842d6fbab8bb82" "site/built/instructor-notes.md" "2023-12-07"
"learners/setup.md" "120fce558b81ed59250aa7c50a17d298" "site/built/setup.md" "2023-12-07"
"learners/reference.md" "e2bd346478aa6cea5e221364d8bb236e" "site/built/reference.md" "2023-12-07"
"profiles/learner-profiles.md" "af798f6f2752b8750e643addcca5a97e" "site/built/learner-profiles.md" "2023-12-07"
"renv/profiles/lesson-requirements/renv.lock" "a1bc432d711e313838134c76deca13f1" "site/built/renv.lock" "2023-12-07"
